,0,1,2,pH,label
132,-1.3992069015815098,-0.23563949847077836,0.20661577342377263,3.24,0
131,-1.4611574978943391,-0.25160438212054287,0.21355519950478374,3.24,0
139,-1.4757009674733879,-0.2689296343572123,0.21986862664285037,3.24,0
138,-1.4291890747987472,-0.20681474977854802,0.24445651242529418,3.24,0
137,-1.3966836566503376,-0.23866970511954225,0.21149515888012257,3.24,0
136,-1.374715218135364,-0.24068786203179499,0.1913440485842163,3.24,0
135,-1.3642063832879345,-0.21288583859952329,0.21577876622331885,3.24,0
134,-1.3422486667698785,-0.22475343427678526,0.20319472373711256,3.24,0
130,-1.538077601773719,-0.2469636232827352,0.22715024053757038,3.24,0
210,-1.3420367296531353,-0.07881053803243901,0.14915730619475892,3.24,1
133,-1.371796793741961,-0.24847170650222553,0.1893768985324582,3.24,0
216,-1.131073654677587,-0.1344751487713741,0.08364703738026352,3.24,1
219,-1.155115289434219,-0.11400793531154668,0.09828263591752107,3.24,1
218,-1.0695416228055772,-0.10767505103133514,0.06565254527656618,3.24,1
217,-1.112808687944992,-0.1061669460523931,0.08994609981887501,3.24,1
211,-1.2952055893319157,-0.09506853738253687,0.1325682881951648,3.24,1
215,-1.137657705035953,-0.12927845961875947,0.09018188847363484,3.24,1
214,-1.1561845809464721,-0.13069864829748773,0.08943375144997075,3.24,1
213,-1.2324682211257447,-0.11074317141166894,0.10324512880350531,3.24,1
212,-1.2502226071554114,-0.11885363318582619,0.11361828605584008,3.24,1
209,-1.142188725216477,-0.071284251566269,0.08525206348027126,3.28,1
202,-0.9788049453624253,-0.104771339141038,0.03301281476793063,3.28,1
208,-1.1212700559613171,-0.07260103072858498,0.07522025878500752,3.28,1
200,-0.9510847328368548,-0.10096505712106232,0.0207671925147612,3.28,1
207,-1.1070585921182305,-0.05560839283076141,0.07957451877913778,3.28,1
201,-0.9543595515113683,-0.09845448298064269,0.0218716564936141,3.28,1
205,-1.063746218393248,-0.07890562902596213,0.0589892519640157,3.28,1
204,-1.0496451535003193,-0.08995426866310927,0.04154368783538988,3.28,1
203,-0.977874728804504,-0.08249766176144117,0.042251684654108466,3.28,1
206,-1.096532261330992,-0.07554623605558426,0.06671275144502994,3.28,1
120,-1.085808389352945,-0.165003124368489,0.07028411208314872,3.3,0
121,-1.0948216434025522,-0.16989102423951707,0.09030653137183395,3.3,0
123,-1.1334216865622835,-0.17705267611360603,0.08870477882177193,3.3,0
124,-1.1514897753564284,-0.17491319416512335,0.10097566293962862,3.3,0
128,-1.2427947518606564,-0.15370422254832936,0.12366213261973914,3.3,0
125,-1.1721927464123953,-0.17742803800668824,0.10642744836178303,3.3,0
126,-1.181577038394567,-0.17327990997221687,0.11551650009541549,3.3,0
127,-1.2004856323614599,-0.18174065857085472,0.13397309095366172,3.3,0
122,-1.1018647990447261,-0.17341888320783716,0.08369340783587477,3.3,0
129,-1.3039240669243255,-0.13219770387460553,0.14104800620792435,3.3,0
199,-0.8503903475394556,-0.025904552653428174,0.0016084001552064667,3.32,1
198,-0.8733898093076903,-0.00878936428033676,0.012340825123559261,3.32,1
197,-0.8914354269572298,-0.021582895614572217,0.012732256315140354,3.32,1
196,-0.9082105967630987,-0.020343171302705364,0.0155876745667969,3.32,1
195,-1.0196907167207065,0.0014011244113625667,0.05750038200516708,3.32,1
194,-1.0062067744571408,-0.003782417254799799,0.03998693344135196,3.32,1
193,-0.987278997814629,-0.008451728403505632,0.04142318019355956,3.32,1
192,-0.9753740215678462,-0.010961877864459216,0.029536777401074184,3.32,1
190,-0.9401875538174072,-0.014894474146176999,0.025461283821023,3.32,1
191,-0.9683232771279887,-0.020452944303711126,0.03602474950284734,3.32,1
119,-0.8876990913598884,-0.1194919675895085,0.014044737321694697,3.35,0
118,-0.9029916764599725,-0.1126999383793668,0.022094684759970205,3.35,0
117,-0.9412919276725913,-0.08279553163427948,0.0634853212392303,3.35,0
116,-0.9496879804352233,-0.11259878104069232,0.041910339095105595,3.35,0
112,-1.0531644346718905,-0.1117647738534637,0.08614946678759107,3.35,0
114,-0.9945379862028836,-0.12493180709381554,0.038007529346573685,3.35,0
113,-1.018502143149099,-0.1064431404198099,0.0761656825303777,3.35,0
111,-1.0135802419248925,-0.14253366739957912,0.0526367129200643,3.35,0
110,-0.9958585384002098,-0.11599457914410832,0.052904163224212764,3.35,0
115,-0.9717650260402726,-0.11938238542270747,0.03750672472691676,3.35,0
188,-0.6172156991134341,-0.06488808423866649,-0.027507651503573413,3.36,1
189,-0.6284552664361845,-0.07577818172546003,-0.035337610079008624,3.36,1
187,-0.6072567631620271,-0.06313651019719568,-0.031439917145299194,3.36,1
180,-0.5588567703702959,-0.06944683689928875,-0.03902000483486967,3.36,1
185,-0.5274968742736772,-0.06028273105384774,-0.025179658521374958,3.36,1
184,-0.5598513053509147,-0.029931093147790352,-0.019894308339687132,3.36,1
183,-0.5625722556729021,-0.0046191163972089146,-0.006378364919714384,3.36,1
181,-0.536208797487249,-0.04996248557054996,-0.02846641558280193,3.36,1
186,-0.5984898607996809,-0.05059878871370735,-0.02467628886076995,3.36,1
182,-0.5684567908568235,-0.030837072926397945,-0.02231648059144378,3.36,1
100,-0.8875600420748739,-0.1280854808623105,0.019840100044875332,3.39,0
101,-0.8801424891174062,-0.13552875831860658,0.01180271038712279,3.39,0
102,-0.8969644433136753,-0.1377344136979468,0.027129189883674704,3.39,0
103,-0.9122512455084925,-0.12914178883066624,0.03186197765455404,3.39,0
104,-0.9219422852700303,-0.12932659153990414,0.04087685857808356,3.39,0
105,-0.833146817119047,-0.1260793378093915,0.009383623472237212,3.39,0
106,-0.7892177747294289,-0.12947979704700474,-0.008793085987040927,3.39,0
107,-0.7452233738245512,-0.1086916931814916,0.016420644984112467,3.39,0
109,-0.7295910696244114,-0.11305516811224148,0.013269080768988988,3.39,0
108,-0.7056167298104435,-0.09666403189211192,0.010094037864381131,3.39,0
171,-0.5237916399316159,-0.013693939806426567,-0.022008882550483035,3.4,1
179,-0.6271458440278844,-0.028428572466428804,-0.02767726536940931,3.4,1
178,-0.593480788096265,-0.04101052029322551,-0.032457577701609515,3.4,1
177,-0.5658728682394958,-0.03756154926539715,-0.028357842210323,3.4,1
176,-0.5469346343803776,-0.04605173362613261,-0.03728685805066621,3.4,1
175,-0.5150086876233951,-0.04971021815194472,-0.04007752526734665,3.4,1
174,-0.4448038539450139,-0.007273295191926705,-0.026494995658487355,3.4,1
173,-0.4760097650858335,-0.010973015484022488,-0.03007016660462437,3.4,1
170,-0.4811804094187201,-0.04521015124158221,-0.02895540383704864,3.4,1
172,-0.4925255415948658,-0.028010851402207337,-0.025371062261771497,3.4,1
97,-0.6834950025827963,-0.1264841376881391,-0.03219746912785216,3.43,0
96,-0.674287000651809,-0.11294744607541032,-0.028216475910352586,3.43,0
95,-0.6432461693901498,-0.11332901332549039,-0.023528398578339046,3.43,0
94,-0.6281560089053925,-0.12777345056500453,-0.04363615859709831,3.43,0
92,-0.6031857261393196,-0.09841655736130042,-0.027112071019801693,3.43,0
91,-0.590455283062319,-0.08524357109018878,-0.012656078137327926,3.43,0
90,-0.5887591532467531,-0.06960611266750315,-0.006681797922247483,3.43,0
98,-0.7080823858480056,-0.13319514701275278,-0.02298203603559073,3.43,0
93,-0.6208118458176936,-0.11634845624724355,-0.03077870048817636,3.43,0
99,-0.7059825883130488,-0.13296829795278337,-0.023273838606099263,3.43,0
161,-0.1504444305443007,-0.08681266457482924,-0.08343421474543293,3.44,1
169,-0.2999580701358804,-0.06883197077361848,-0.045744949871683024,3.44,1
168,-0.2865123651040038,-0.07427699355758426,-0.04871025278824564,3.44,1
167,-0.24648084179296867,-0.08103916866209034,-0.063759782558871,3.44,1
165,-0.21044365048470898,-0.08941299739412231,-0.0695569874168002,3.44,1
164,-0.19033826290287725,-0.08523586900699393,-0.06745505852407518,3.44,1
163,-0.16706409385058996,-0.07120373863130718,-0.06878125686621715,3.44,1
162,-0.16468990931736013,-0.07531227678937802,-0.061918886587761804,3.44,1
160,-0.14499500398906162,-0.08446704727402043,-0.08590616589899877,3.44,1
166,-0.22464144445765272,-0.08553643013978954,-0.06988818516382887,3.44,1
150,-0.3436893214853842,-0.018659829289498726,-0.04840893981376964,3.47,1
88,-0.38888836974358143,-0.034060128111878696,-0.017493556691032447,3.47,0
159,-0.14048150481306254,-0.08218524960774824,-0.09047143491965086,3.47,1
158,-0.10531825147172573,-0.062362272438133755,-0.07674594419808518,3.47,1
157,-0.07923029290519533,-0.06092535607505548,-0.09349061086890054,3.47,1
155,-0.13122822967725445,-0.048995801832600536,-0.08247192645200652,3.47,1
154,-0.19219376760640805,-0.07633269244692632,-0.08596414630538438,3.47,1
153,-0.23870278182760502,-0.06252792813758797,-0.06861074047221387,3.47,1
152,-0.3064051364018367,-0.017653975748138862,-0.04419776232133313,3.47,1
89,-0.3393631821405075,-0.08447173616564534,-0.059962390947783314,3.47,0
151,-0.31680389675917625,-0.06252094826251144,-0.07027988895990446,3.47,1
81,-0.49354534332166866,-0.020964957742476146,-0.019329070755915893,3.47,0
82,-0.5152399401987365,-0.01749658682277659,-0.013007476567855733,3.47,0
83,-0.5258689853920541,-0.05809593342681614,-0.0420727749336515,3.47,0
84,-0.5667840759775545,-0.03293681079306591,-0.020938091335696157,3.47,0
85,-0.5970368866591246,-0.04430189416320144,-0.02760814895040253,3.47,0
86,-0.5942245188653268,-0.050117696916564,-0.04027588636995195,3.47,0
87,-0.41745038005653784,-0.04279900192259115,-0.01953594992243676,3.47,0
80,-0.4842149269503136,-0.016733522289235695,-0.028454876543711257,3.47,0
156,-0.10714396090371378,-0.05412943657453487,-0.08585670863691706,3.47,1
74,-0.3713072124310176,0.08302124901714596,-0.06371152102577393,3.5,0
78,-0.41557242394672683,0.09630869884482368,-0.03792814144220072,3.5,0
77,-0.5057098354135267,0.10692533372021198,-0.04982837447905997,3.5,0
76,-0.4482431656125851,0.09506729923878622,-0.05264453834918737,3.5,0
75,-0.39243755749195464,0.09373097026993876,-0.05373897792533155,3.5,0
73,-0.34288344102640483,0.08477525499140166,-0.0711290916502185,3.5,0
72,-0.37301974489620016,0.1025493630776941,-0.05274008909279761,3.5,0
71,-0.4392621222499239,0.10627525152328424,-0.05974841668728625,3.5,0
70,-0.37301974489620016,0.1025493630776941,-0.05274008909279761,3.5,0
79,-0.2802558136244614,0.043877124487703,-0.06158012044632764,3.5,0
147,-0.07115870651093496,-0.04339007112075176,-0.08912483456786176,3.51,1
146,-0.027952595995671493,-0.042830619869424394,-0.08466909067604421,3.51,1
145,0.008020343573609088,-0.04414932037391302,-0.09522217417711389,3.51,1
144,0.0343512616190988,-0.04894406138545811,-0.10454538702769473,3.51,1
140,0.06544035715716108,-0.04847941339431062,-0.09611951362715644,3.51,1
142,0.09341910039882328,-0.0608448833374808,-0.12051340123908864,3.51,1
141,0.07604163960800811,-0.05408580044613157,-0.10436156633432668,3.51,1
148,-0.08651272147704998,-0.030205609232860947,-0.07874597111785207,3.51,1
143,0.0938927829699797,-0.0603663723859509,-0.12193223569682377,3.51,1
149,-0.09317397676359133,-0.050973888209457835,-0.0803851825953502,3.51,1
0,-1.4539887958593987,0.7038554039311975,0.12791230188370303,3.54,0
2,-1.5426650553005032,0.7235967831186443,0.12978559694395797,3.54,0
9,-1.5448831147752802,0.7877250982167947,0.14934545467264596,3.54,0
8,-1.4840211741201486,0.7539051577432164,0.1346088757905571,3.54,0
7,-1.5335025167882632,0.787800272457578,0.16088033289369683,3.54,0
6,-1.4745398605689801,0.7403649808002405,0.13211375474897008,3.54,0
5,-1.565237820694945,0.7336581066508873,0.14665390207940174,3.54,0
4,-1.5660155502592563,0.760542300458498,0.1583056045448179,3.54,0
3,-1.529183343402755,0.7574659840444435,0.1503420250412179,3.54,0
1,-1.4996116570072824,0.7419832294972599,0.14639673478506451,3.54,0
224,-0.10077156371845078,-0.030432066817560565,-0.08835834531220153,3.55,1
223,-0.14321655073952513,-0.045183031205178456,-0.08884323980697749,3.55,1
222,-0.16919173600696852,-0.03862499780026552,-0.07816250020007072,3.55,1
225,-0.06178675462834546,-0.035095658458228325,-0.08625314712811309,3.55,1
220,-0.2412034469194869,-0.008229985495337693,-0.07119648092695785,3.55,1
226,-0.013782268230260568,-0.02322859544594744,-0.0906109053913507,3.55,1
221,-0.19107379869699154,-0.01874629289072449,-0.07943421615550576,3.55,1
227,0.02152923208433181,-0.028801333090805303,-0.09639073259468854,3.55,1
228,0.03758207568548347,-0.027242714203347184,-0.08742382742735749,3.55,1
229,0.011534131908716477,-0.0414999942796789,-0.10483626730688712,3.55,1
237,-0.06209976453930705,0.01010838564903871,-0.08788918084237214,3.6,1
230,0.04649458665630025,0.011406543344037482,-0.11273052672319842,3.6,1
231,0.031108796120267634,0.04099031433987791,-0.09273256207698923,3.6,1
232,0.026980053724254837,0.026646329223272935,-0.09793636419457857,3.6,1
233,0.017670828214705045,0.02886663463978018,-0.08831816817049178,3.6,1
234,-0.004498677534080591,0.04014361187145971,-0.08002269485490732,3.6,1
235,-0.0039862086918101185,0.020883294470782687,-0.08092132809606005,3.6,1
236,-0.05231929539344287,0.03079641255707165,-0.0822426510582022,3.6,1
238,-0.08254744692337097,0.025672293745449524,-0.08008803779270691,3.6,1
239,-0.1170151755829053,0.03368419342668509,-0.06902210130227958,3.6,1
245,0.4012578340527113,-0.06452985494206535,-0.09085831280228146,3.65,1
244,0.36256306830994656,-0.045186204321565414,-0.08626037239945837,3.65,1
243,0.3415898803403891,-0.039618517999657335,-0.07626962026177256,3.65,1
249,0.3732569069330135,-0.06599830907010389,-0.08595218370467328,3.65,1
241,0.29389111949038066,-0.06931466313583011,-0.08198715291114768,3.65,1
240,0.2562938204225678,-0.07736237421813662,-0.08885736532486614,3.65,1
248,0.46475876629458585,-0.06011720406109428,-0.11055912504128956,3.65,1
242,0.332887062056988,-0.08739320240941774,-0.07197297874345628,3.65,1
246,0.42992333394321713,-0.06738710767595492,-0.11547981648534855,3.65,1
247,0.4527323784367165,-0.05594399467659943,-0.09589824567054515,3.65,1
259,0.31013654459527223,0.014369880150689105,-0.08346163426320775,3.7,1
251,0.43506504591908207,-0.0032637841317726896,-0.09227047136106412,3.7,1
252,0.45071508343042055,0.017214006837557735,-0.08956801735629674,3.7,1
253,0.43659336396758913,0.009204849404126792,-0.08563729338101192,3.7,1
254,0.4134748850448417,0.015478774282652518,-0.08806603464890227,3.7,1
250,0.46805581897146925,-0.0004587774169387294,-0.10763575232401901,3.7,1
256,0.36256525850503213,0.014653014151098499,-0.072352087691246,3.7,1
257,0.3593076365452646,0.02119896127060727,-0.09332850510599479,3.7,1
258,0.3357752499044113,0.022132875615022737,-0.07027196019044894,3.7,1
255,0.3926794231465287,-0.001644901471739941,-0.07874938614839591,3.7,1
267,0.7453300011679211,-0.080443896853695,-0.08731324437099565,3.75,1
266,0.7466260930002212,-0.120155952877484,-0.08533845860166539,3.75,1
265,0.7188614835881054,-0.12407388008953209,-0.09080998177071518,3.75,1
264,0.6791048161891722,-0.1014144830835646,-0.07775388356595714,3.75,1
263,0.6741596928261139,-0.09807461262985583,-0.09260969508983342,3.75,1
260,0.5814979588347593,-0.12788333543183486,-0.08378970548289479,3.75,1
269,0.77834846879196,-0.06794568215076208,-0.07252128623167238,3.75,1
262,0.6388064294015044,-0.12175250809535824,-0.08525071514595593,3.75,1
261,0.6043453264748977,-0.1263350861883895,-0.07530776913998843,3.75,1
268,0.7761307537051975,-0.0903308853109622,-0.07921484905645869,3.75,1
275,0.8600858062589344,-0.08364825097731743,-0.07686477329485303,3.8,1
272,0.9274005329245428,-0.0708646508395034,-0.08740332249032462,3.8,1
271,0.8963802812482561,-0.06493988900423651,-0.07353696689318011,3.8,1
276,0.8224664801321149,-0.06996921472078353,-0.07346219452741846,3.8,1
277,0.7949040265679034,-0.06946936775255176,-0.0804820002763545,3.8,1
278,0.7430643014794215,-0.055130619984796965,-0.07383208209125429,3.8,1
279,0.6858787481998476,-0.04278397274378142,-0.07100979273340183,3.8,1
274,0.8738224469159414,-0.06820082455891638,-0.06945105340794937,3.8,1
273,0.9378337790413636,-0.061022326825188225,-0.08137023485303244,3.8,1
270,0.9333396459483138,-0.05338964418050672,-0.07287744789223215,3.8,1
10,0.18942528823430368,0.18851896994981487,-0.0669646736125961,3.85,0
19,0.4215418758168492,0.14651941895996973,-0.07922042778690655,3.85,0
18,0.23567284935973531,0.1760839995084261,-0.06872760518777582,3.85,0
17,0.25221617073408603,0.18838382725802744,-0.06037809788979467,3.85,0
11,0.08107024708123999,0.2245671790003443,-0.06489000126736288,3.85,0
15,0.28784690178406086,0.1729687078377121,-0.07459506470547647,3.85,0
14,0.32110506753997825,0.1783245911099321,-0.06691592977830266,3.85,0
13,0.34951965370915206,0.19706302048866167,-0.055352813822600225,3.85,0
16,0.28784690178406086,0.1729687078377121,-0.07459506470547647,3.85,0
12,0.28516519094224624,0.19683447790561892,-0.06348093679844093,3.85,0
289,1.0959719811252,-0.031319684127439615,-0.05190496273201571,3.86,1
287,1.0518707067322606,-0.0530867263290987,-0.0614275409853032,3.86,1
286,1.0137352314949462,-0.0318092098882752,-0.050688770616531216,3.86,1
288,1.0676531747838085,-0.028897593105988002,-0.05121334764803107,3.86,1
283,0.9103363279528615,-0.026206663873429237,-0.04640674695288502,3.86,1
282,0.8584561359533912,-0.045873927515517145,-0.05965401636113046,3.86,1
281,0.8594904496399661,-0.027254486336257933,-0.057461891966489646,3.86,1
280,0.8553605036194917,-0.03813626049835966,-0.07173147695370034,3.86,1
284,0.9617110413502434,-0.07041835258780176,-0.054743529847990635,3.86,1
285,0.9933392623914187,-0.05968183826319315,-0.06152531701503948,3.86,1
290,1.2600224505369035,-0.06833847302796503,-0.015280150783555841,3.92,1
291,1.2615555844433117,-0.04558407179735528,-0.003929823851872475,3.92,1
292,1.293449541208608,-0.0670436000311182,-0.020589554883857455,3.92,1
293,1.3032905610959515,-0.050798630656997426,-0.001858139785020761,3.92,1
294,1.2678909832412149,-0.07752476984029462,-0.023489563579041733,3.92,1
295,1.2377860528070108,-0.08487886031611701,-0.018926682697714012,3.92,1
296,1.2204637407793815,-0.07910526943993912,-0.0077099028731018515,3.92,1
297,1.2121316035992618,-0.07474352539144755,-0.02105731072155269,3.92,1
299,1.1560063111583185,-0.0831751449608996,-0.007887501775212741,3.92,1
298,1.1900261835174235,-0.08866541030037313,-0.015713505396118283,3.92,1
29,0.32213715274278715,0.2864882113087679,-0.07284393193172586,3.95,0
28,0.17509963649143664,0.3488215273945462,-0.05881878141298747,3.95,0
27,0.36123972082240124,0.2694886282596023,-0.06267389798782863,3.95,0
26,0.26692602814190297,0.2930112508262502,-0.05639804689488391,3.95,0
20,0.4593511149966782,0.25906118228356834,-0.07585167066488506,3.95,0
24,0.3474756096224679,0.2772507475522646,-0.07296429417264878,3.95,0
23,0.2608701835948534,0.31428103699734145,-0.06395478006666096,3.95,0
22,0.3799556175180005,0.26401637809030126,-0.07710015225700659,3.95,0
21,0.4756943014551289,0.2564117389863286,-0.0811140108938798,3.95,0
25,0.39358655358966604,0.2572349094160197,-0.0815989076469319,3.95,0
39,0.8387232240836853,0.20116990961066317,-0.03640336514392949,4.0,0
38,0.8015685591352651,0.19958323716418822,-0.046748007381866755,4.0,0
37,0.8468525421885471,0.18314260696320966,-0.0486478819976197,4.0,0
36,0.7160976690975253,0.2120939608815836,-0.059190170040580636,4.0,0
35,0.5892626561936062,0.23195398397841807,-0.05704666873000383,4.0,0
33,0.5663626448993064,0.2868665624827047,-0.045575284913492706,4.0,0
31,0.6111215380597071,0.2587328621869872,-0.05299544946129324,4.0,0
30,0.5517440709079322,0.28173270110003684,-0.050901789519980055,4.0,0
34,0.5948544772657308,0.23414285100082774,-0.05236985357052781,4.0,0
32,0.48289043821510186,0.32792373402084424,-0.03533028314117014,4.0,0
46,1.4746442845509822,0.10042668284392756,0.02753459622562047,4.17,0
49,1.6869479689835276,0.07887461587677068,0.054001749182985,4.17,0
48,1.64700429681565,0.07869727145594353,0.053232204957092424,4.17,0
47,1.4159533437811682,0.12498200149163476,0.04164996806761727,4.17,0
45,1.5172532538689847,0.09788615727995213,0.031919242856502904,4.17,0
43,1.568868269733533,0.11999377888612334,0.05357218904155303,4.17,0
42,1.535408836940332,0.13146039902701367,0.05190102849168906,4.17,0
41,1.4308448606652644,0.12007917888234843,0.034551558766524576,4.17,0
40,1.4836122693423475,0.11663609152158348,0.031496062976386276,4.17,0
44,1.5340395757666947,0.11734928217487248,0.04095565524046811,4.17,0
59,2.335300871437542,-0.055615275626199036,0.1404068463859067,4.28,0
57,2.0285199487147088,0.03941960804663816,0.15625163173258283,4.28,0
56,2.054718771907088,0.027279231812425777,0.142027803315178,4.28,0
55,2.0938007564789833,0.019749624660723022,0.14045646526088848,4.28,0
58,2.1452978329970644,-0.00994692030858038,0.14877283756383358,4.28,0
53,2.1114771245711133,0.029247626488222656,0.1372200416653651,4.28,0
52,2.154731752261872,0.021229109328118223,0.1355922033759868,4.28,0
51,2.1584817419037643,0.052806562761034424,0.1531328734025285,4.28,0
50,2.1912280445699843,0.03940337097296648,0.14725078657158636,4.28,0
54,2.1105517398298543,0.011384194783250685,0.13651598687586444,4.28,0
60,2.848346175314285,-0.07601163559441813,0.29146329054176273,4.39,0
61,2.8417549493974112,-0.07380968662901553,0.27976924216299753,4.39,0
62,2.8427865150855154,-0.10351536401305439,0.2697942268225291,4.39,0
63,2.815805798220227,-0.10922028185385348,0.27196091316063997,4.39,0
64,2.782825687932607,-0.1196098013602704,0.26615062452953014,4.39,0
65,2.737006706937649,-0.12572124198116474,0.27410521507189506,4.39,0
66,2.727159504735288,-0.028481692050509592,0.28716501994402777,4.39,0
67,2.6859311897203613,-0.01652372249969818,0.282352064628254,4.39,0
68,2.6509783546734664,-0.015734538523496266,0.27427337986646433,4.39,0
69,2.611546944683514,-0.017117884185994862,0.26850499659184895,4.39,0
